ano,povo_comunidade,Baixo peso para a idade,Muito baixo peso para a idade,Peso adequado para idade,Peso elevado para a idade
2008,POVOS QUILOMBOLAS,8,3,125,5
2008,AGROEXTRATIVISTAS,3,2,66,7
2008,CAATINGUEIROS,3,2,38,7
2008,CAIÇARAS,2,0,6,1
2008,COMUNIDADES DE FUNDO E FECHO DE PASTO,0,0,11,2
2008,COMUNIDADES DO CERRADO,0,0,9,2
2008,EXTRATIVISTAS,1,0,22,1
2008,FAXINALENSES,1,0,2,0
2008,GERAIZEIROS,3,4,160,6
2008,MARISQUEIROS,0,0,9,0
2008,PANTANEIROS,0,0,7,0
2008,PESCADORES ARTESANAIS,1,0,11,1
2008,POMERANOS,0,0,12,0
2008,POVOS CIGANOS,0,0,1,1
2008,POVOS DE TERREIRO,0,0,1,0
2008,QUEBRADEIRAS DE COCO-DE-BABAÇU,0,0,1,0
2008,RETIREIROS,2,1,5,0
2008,RIBEIRINHOS,74,33,514,11
2008,SERINGUEIROS,0,0,3,1
2008,VAZANTEIROS,3,0,23,3
2008,OUTROS,401,183,7668,512
2009,POVOS QUILOMBOLAS,9,1,113,10
2009,AGROEXTRATIVISTAS,0,1,69,10
2009,CAATINGUEIROS,1,1,52,8
2009,CAIÇARAS,1,1,11,0
2009,COMUNIDADES DE FUNDO E FECHO DE PASTO,0,0,9,4
2009,COMUNIDADES DO CERRADO,2,0,24,0
2009,EXTRATIVISTAS,0,0,27,2
2009,FAXINALENSES,0,0,1,0
2009,GERAIZEIROS,4,5,134,3
2009,MARISQUEIROS,0,0,8,0
2009,PANTANEIROS,1,0,8,0
2009,PESCADORES ARTESANAIS,0,0,7,1
2009,POMERANOS,0,0,10,0
2009,POVOS CIGANOS,0,0,0,0
2009,POVOS DE TERREIRO,0,0,1,0
2009,QUEBRADEIRAS DE COCO-DE-BABAÇU,0,0,1,0
2009,RETIREIROS,0,0,11,1
2009,RIBEIRINHOS,64,13,504,7
2009,SERINGUEIROS,0,0,4,0
2009,VAZANTEIROS,0,1,24,2
2009,OUTROS,406,160,8883,682
2010,POVOS QUILOMBOLAS,6,1,177,18
2010,AGROEXTRATIVISTAS,4,4,107,9
2010,CAATINGUEIROS,0,1,53,8
2010,CAIÇARAS,1,1,17,2
2010,COMUNIDADES DE FUNDO E FECHO DE PASTO,0,0,12,1
2010,COMUNIDADES DO CERRADO,1,1,41,0
2010,EXTRATIVISTAS,0,0,35,6
2010,FAXINALENSES,0,0,0,1
2010,GERAIZEIROS,5,5,153,6
2010,MARISQUEIROS,0,1,6,0
2010,PANTANEIROS,0,0,12,2
2010,PESCADORES ARTESANAIS,0,0,7,0
2010,POMERANOS,0,2,5,0
2010,POVOS CIGANOS,0,0,0,0
2010,POVOS DE TERREIRO,0,0,3,1
2010,QUEBRADEIRAS DE COCO-DE-BABAÇU,0,0,1,1
2010,RETIREIROS,2,1,5,1
2010,RIBEIRINHOS,72,23,666,12
2010,SERINGUEIROS,0,0,6,0
2010,VAZANTEIROS,0,1,32,3
2010,OUTROS,548,197,12107,1045
2011,POVOS QUILOMBOLAS,10,3,186,25
2011,AGROEXTRATIVISTAS,7,5,92,8
2011,CAATINGUEIROS,2,0,56,6
2011,CAIÇARAS,0,0,24,7
2011,COMUNIDADES DE FUNDO E FECHO DE PASTO,0,0,10,1
2011,COMUNIDADES DO CERRADO,1,0,39,5
2011,EXTRATIVISTAS,0,0,35,5
2011,FAXINALENSES,0,1,1,1
2011,GERAIZEIROS,9,4,173,14
2011,MARISQUEIROS,0,0,9,0
2011,PANTANEIROS,1,1,13,2
2011,PESCADORES ARTESANAIS,2,0,9,1
2011,POMERANOS,0,0,12,0
2011,POVOS CIGANOS,0,0,1,0
2011,POVOS DE TERREIRO,0,0,3,0
2011,QUEBRADEIRAS DE COCO-DE-BABAÇU,0,0,2,0
2011,RETIREIROS,1,0,7,0
2011,RIBEIRINHOS,80,24,645,17
2011,SERINGUEIROS,0,1,9,0
2011,VAZANTEIROS,1,0,42,8
2011,OUTROS,589,231,14125,1350
2012,POVOS QUILOMBOLAS,10,5,224,40
2012,AGROEXTRATIVISTAS,6,1,88,13
2012,CAATINGUEIROS,1,0,77,4
2012,CAIÇARAS,6,4,143,16
2012,COMUNIDADES DE FUNDO E FECHO DE PASTO,0,0,12,2
2012,COMUNIDADES DO CERRADO,3,1,44,7
2012,EXTRATIVISTAS,1,0,35,10
2012,FAXINALENSES,0,0,1,1
2012,GERAIZEIROS,10,2,209,17
2012,MARISQUEIROS,0,0,6,1
2012,PANTANEIROS,3,1,29,3
2012,PESCADORES ARTESANAIS,2,1,13,0
2012,POMERANOS,0,0,14,0
2012,POVOS CIGANOS,1,0,1,0
2012,POVOS DE TERREIRO,0,1,1,0
2012,QUEBRADEIRAS DE COCO-DE-BABAÇU,1,0,2,0
2012,RETIREIROS,3,0,9,1
2012,RIBEIRINHOS,96,44,716,21
2012,SERINGUEIROS,1,1,9,1
2012,VAZANTEIROS,2,0,44,9
2012,OUTROS,798,440,20684,2168
2013,POVOS QUILOMBOLAS,41,20,845,155
2013,AGROEXTRATIVISTAS,9,5,234,39
