ano;povo_comunidade;Muito baixo peso para a idade;Baixo peso para a idade;Peso adequado para idade;Peso elevado para a idade
2008;POVOS QUILOMBOLAS;3;8;125;5
2008;AGROEXTRATIVISTAS;2;3;66;7
2008;CAATINGUEIROS;2;3;38;7
2008;CAIÇARAS;0;2;6;1
2008;COMUNIDADES DE FUNDO E FECHO DE PASTO;0;0;11;2
2008;COMUNIDADES DO CERRADO;0;0;9;2
2008;EXTRATIVISTAS;0;1;22;1
2008;FAXINALENSES;0;1;2;0
2008;GERAIZEIROS;4;3;160;6
2008;MARISQUEIROS;0;0;9;0
2008;PANTANEIROS;0;0;7;0
2008;PESCADORES ARTESANAIS;0;1;11;1
2008;POMERANOS;0;0;12;0
2008;POVOS CIGANOS;0;0;1;1
2008;POVOS DE TERREIRO;0;0;1;0
2008;QUEBRADEIRAS DE COCO-DE-BABAÇU;0;0;1;0
2008;RETIREIROS;1;2;5;0
2008;RIBEIRINHOS;33;74;514;11
2008;SERINGUEIROS;0;0;3;1
2008;VAZANTEIROS;0;3;23;3
2008;OUTROS;183;401;7668;512
2009;POVOS QUILOMBOLAS;1;9;113;10
2009;AGROEXTRATIVISTAS;1;0;69;10
2009;CAATINGUEIROS;1;1;52;8
2009;CAIÇARAS;1;1;11;0
2009;COMUNIDADES DE FUNDO E FECHO DE PASTO;0;0;9;4
2009;COMUNIDADES DO CERRADO;0;2;24;0
2009;EXTRATIVISTAS;0;0;27;2
2009;FAXINALENSES;0;0;1;0
2009;GERAIZEIROS;5;4;134;3
2009;MARISQUEIROS;0;0;8;0
2009;PANTANEIROS;0;1;8;0
2009;PESCADORES ARTESANAIS;0;0;7;1
2009;POMERANOS;0;0;10;0
2009;POVOS CIGANOS;0;0;0;0
2009;POVOS DE TERREIRO;0;0;1;0
2009;QUEBRADEIRAS DE COCO-DE-BABAÇU;0;0;1;0
2009;RETIREIROS;0;0;11;1
2009;RIBEIRINHOS;13;64;504;7
2009;SERINGUEIROS;0;0;4;0
2009;VAZANTEIROS;1;0;24;2
2009;OUTROS;160;406;8883;682
2010;POVOS QUILOMBOLAS;1;6;177;18
2010;AGROEXTRATIVISTAS;4;4;107;9
2010;CAATINGUEIROS;1;0;53;8
2010;CAIÇARAS;1;1;17;2
2010;COMUNIDADES DE FUNDO E FECHO DE PASTO;0;0;12;1
2010;COMUNIDADES DO CERRADO;1;1;41;0
2010;EXTRATIVISTAS;0;0;35;6
2010;FAXINALENSES;0;0;0;1
2010;GERAIZEIROS;5;5;153;6
2010;MARISQUEIROS;1;0;6;0
2010;PANTANEIROS;0;0;12;2
2010;PESCADORES ARTESANAIS;0;0;7;0
2010;POMERANOS;2;0;5;0
2010;POVOS CIGANOS;0;0;0;0
2010;POVOS DE TERREIRO;0;0;3;1
2010;QUEBRADEIRAS DE COCO-DE-BABAÇU;0;0;1;1
2010;RETIREIROS;1;2;5;1
2010;RIBEIRINHOS;23;72;666;12
2010;SERINGUEIROS;0;0;6;0
2010;VAZANTEIROS;1;0;32;3
2010;OUTROS;197;548;12107;1045
2011;POVOS QUILOMBOLAS;3;10;186;25
2011;AGROEXTRATIVISTAS;5;7;92;8
2011;CAATINGUEIROS;0;2;56;6
2011;CAIÇARAS;0;0;24;7
2011;COMUNIDADES DE FUNDO E FECHO DE PASTO;0;0;10;1
2011;COMUNIDADES DO CERRADO;0;1;39;5
2011;EXTRATIVISTAS;0;0;35;5
2011;FAXINALENSES;1;0;1;1
2011;GERAIZEIROS;4;9;173;14
2011;MARISQUEIROS;0;0;9;0
2011;PANTANEIROS;1;1;13;2
2011;PESCADORES ARTESANAIS;0;2;9;1
2011;POMERANOS;0;0;12;0
2011;POVOS CIGANOS;0;0;1;0
2011;POVOS DE TERREIRO;0;0;3;0
2011;QUEBRADEIRAS DE COCO-DE-BABAÇU;0;0;2;0
2011;RETIREIROS;0;1;7;0
2011;RIBEIRINHOS;24;80;645;17
2011;SERINGUEIROS;1;0;9;0
2011;VAZANTEIROS;0;1;42;8
2011;OUTROS;231;589;14125;1350
2012;POVOS QUILOMBOLAS;5;10;224;40
2012;AGROEXTRATIVISTAS;1;6;88;13
2012;CAATINGUEIROS;0;1;77;4
2012;CAIÇARAS;4;6;143;16
2012;COMUNIDADES DE FUNDO E FECHO DE PASTO;0;0;12;2
2012;COMUNIDADES DO CERRADO;1;3;44;7
2012;EXTRATIVISTAS;0;1;35;10
2012;FAXINALENSES;0;0;1;1
2012;GERAIZEIROS;2;10;209;17
2012;MARISQUEIROS;0;0;6;1
2012;PANTANEIROS;1;3;29;3
2012;PESCADORES ARTESANAIS;1;2;13;0
2012;POMERANOS;0;0;14;0
2012;POVOS CIGANOS;0;1;1;0
2012;POVOS DE TERREIRO;1;0;1;0
2012;QUEBRADEIRAS DE COCO-DE-BABAÇU;0;1;2;0
2012;RETIREIROS;0;3;9;1
2012;RIBEIRINHOS;44;96;716;21
2012;SERINGUEIROS;1;1;9;1
2012;VAZANTEIROS;0;2;44;9
2012;OUTROS;440;798;20684;2168
2013;POVOS QUILOMBOLAS;20;41;845;155
2013;AGROEXTRATIVISTAS;5;9;234;39
2013;CAATINGUEIROS;5;3;165;17
2013;CAIÇARAS;9;12;315;45
2013;COMUNIDADES DE FUNDO E FECHO DE PASTO;0;4;86;14
2013;COMUNIDADES DO CERRADO;3;5;160;24
2013;EXTRATIVISTAS;2;5;83;9
2013;FAXINALENSES;1;1;15;4
2013;GERAIZEIROS;4;17;355;21
2013;MARISQUEIROS;2;1;19;4
2013;PANTANEIROS;1;3;35;16
2013;PESCADORES ARTESANAIS;3;3;37;8
2013;POMERANOS;0;0;56;14
2013;POVOS CIGANOS;0;1;8;0
2013;POVOS DE TERREIRO;0;1;12;0
2013;QUEBRADEIRAS DE COCO-DE-BABAÇU;0;1;26;0
2013;RETIREIROS;2;0;40;3
2013;RIBEIRINHOS;84;214;2424;111
2013;SERINGUEIROS;2;5;58;6
2013;VAZANTEIROS;12;5;169;25
2013;OUTROS;1653;2728;76923;9473
2014;POVOS QUILOMBOLAS;21;27;774;96
2014;AGROEXTRATIVISTAS;10;19;278;31
2014;CAATINGUEIROS;3;6;118;15
2014;CAIÇARAS;16;25;466;51
2014;COMUNIDADES DE FUNDO E FECHO DE PASTO;1;1;44;4
