ano;categoria;AGROEXTRATIVISTAS;CAATINGUEIROS;CAIÇARAS;COMUNIDADES DE FUNDO E FECHO DE PASTO;COMUNIDADES DO CERRADO;EXTRATIVISTAS;FAXINALENSES;GERAIZEIROS;MARISQUEIROS;OUTROS;PANTANEIROS;PESCADORES ARTESANAIS;POMERANOS;POVOS CIGANOS;POVOS DE TERREIRO;POVOS QUILOMBOLAS;QUEBRADEIRAS DE COCO-DE-BABAÇU;RETIREIROS;RIBEIRINHOS;SERINGUEIROS;VAZANTEIROS
2008;Muito baixo peso para a idade %;2.56;4.0;0.0;0.0;0.0;0.0;0.0;2.31;0.0;2.08;0.0;0.0;0.0;0.0;0.0;2.13;0.0;12.5;5.22;0.0;0.0
2008;Baixo peso para a idade %;3.85;6.0;22.22;0.0;0.0;4.17;33.33;1.73;0.0;4.56;0.0;7.69;0.0;0.0;0.0;5.67;0.0;25.0;11.71;0.0;10.34
2008;Peso adequado para idade %;84.62;76.0;66.67;84.62;81.82;91.67;66.67;92.49;100.0;87.49;100.0;84.62;100.0;50.0;100.0;88.65;100.0;62.5;81.33;75.0;79.31
2008;Peso elevado para a idade %;8.97;14.0;11.11;15.38;18.18;4.17;0.0;3.47;0.0;5.86;0.0;7.69;0.0;50.0;0.0;3.55;0.0;0.0;1.74;25.0;10.34
2009;Muito baixo peso para a idade %;1.25;1.61;7.69;0.0;0.0;0.0;0.0;3.42;0.0;1.58;0.0;0.0;0.0;;0.0;0.75;0.0;0.0;2.21;0.0;3.7
2009;Baixo peso para a idade %;0.0;1.61;7.69;0.0;7.69;0.0;0.0;2.74;0.0;4.01;11.11;0.0;0.0;;0.0;6.77;0.0;0.0;10.88;0.0;0.0
2009;Peso adequado para idade %;86.25;83.87;84.62;69.23;92.31;93.1;100.0;91.78;100.0;87.68;88.89;87.5;100.0;;100.0;84.96;100.0;91.67;85.71;100.0;88.89
2009;Peso elevado para a idade %;12.5;12.9;0.0;30.77;0.0;6.9;0.0;2.05;0.0;6.73;0.0;12.5;0.0;;0.0;7.52;0.0;8.33;1.19;0.0;7.41
2010;Muito baixo peso para a idade %;3.23;1.61;4.76;0.0;2.33;0.0;0.0;2.96;14.29;1.42;0.0;0.0;28.57;;0.0;0.5;0.0;11.11;2.98;0.0;2.78
2010;Baixo peso para a idade %;3.23;0.0;4.76;0.0;2.33;0.0;0.0;2.96;0.0;3.94;0.0;0.0;0.0;;0.0;2.97;0.0;22.22;9.31;0.0;0.0
2010;Peso adequado para idade %;86.29;85.48;80.95;92.31;95.35;85.37;0.0;90.53;85.71;87.12;85.71;100.0;71.43;;75.0;87.62;50.0;55.56;86.16;100.0;88.89
2010;Peso elevado para a idade %;7.26;12.9;9.52;7.69;0.0;14.63;100.0;3.55;0.0;7.52;14.29;0.0;0.0;;25.0;8.91;50.0;11.11;1.55;0.0;8.33
2011;Muito baixo peso para a idade %;4.46;0.0;0.0;0.0;0.0;0.0;33.33;2.0;0.0;1.42;5.88;0.0;0.0;0.0;0.0;1.34;0.0;0.0;3.13;10.0;0.0
2011;Baixo peso para a idade %;6.25;3.12;0.0;0.0;2.22;0.0;0.0;4.5;0.0;3.61;5.88;16.67;0.0;0.0;0.0;4.46;0.0;12.5;10.44;0.0;1.96
